"","LoanRange","BusinessName","Address","NAICSCode","BusinessType","RaceEthnicity","Gender","Veteran","NonProfit","JobsRetained","DateApproved","Lender","CD","LoanAmount","lat","long"
"103","e $150,000-350,000","BIG BEAR WINE & LIQUOR INC","2037 South Pueblo Boulevard,PUEBLO,CO,81005",722410,"Corporation","Unanswered","Unanswered","Unanswered","",19,2020-04-10,"The Colorado Bank and Trust Company of La Junta","CO - 03",NA,38.2303253783784,-104.662489648649
"104","e $150,000-350,000","FAMILY SMILES, P.C.","1001 S PUEBLO BLVD,PUEBLO,CO,81005",621210,"Subchapter S Corporation","Unanswered","Female Owned","Non-Veteran","",15,2020-04-15,"The Pueblo Bank and Trust Company","CO - 03",NA,38.2495917775778,-104.662106835453
"105","e $150,000-350,000","FELLOWSHIP OF THE ROCKIES","3892 W Northern Avenue,PUEBLO,CO,81005",813110,"Non-Profit Organization","Unanswered","Unanswered","Unanswered","Y",38,2020-04-28,"Legacy Bank","CO - 03",NA,38.2408547,-104.653528
"106","e $150,000-350,000","PET PARADISE INC","1115 PUEBLO BOULEVARD WAY,PUEBLO,CO,81005",453910,"Corporation","Unanswered","Unanswered","Unanswered","",28,2020-04-15,"Sunflower Bank, National Association","CO - 03",NA,38.2456711818182,-104.662810636364
"107","e $150,000-350,000","PUEBLO EAR, NOSE & THROAT SPECIALIST, P. C.","1218 S Pueblo Blvd,PUEBLO,CO,81005",621111,"Corporation","White","Female Owned","Unanswered","",12,2020-04-09,"The Pueblo Bank and Trust Company","CO - 03",NA,38.2454925510204,-104.662405183673
"108","e $150,000-350,000","PUEBLO ZOOLOGICAL SOCIETY","3455 NUCKOLLS AVE,PUEBLO,CO,81005",712130,"Professional Association","Unanswered","Unanswered","Unanswered","",44,2020-04-06,"Glacier Bank","CO - 03",NA,38.26196295,-104.657703693506
"109","e $150,000-350,000","SOUTH PUEBLO DENTAL PARTNERS LLP","1221 S. PUEBLO BLVD,PUEBLO,CO,81005",621210,"Partnership","Unanswered","Unanswered","Unanswered","",21,2020-04-08,"FirstBank","CO - 03",NA,38.2456576122449,-104.662398204082
"110","e $150,000-350,000","SOUTH-SIDE LAWN & LANDSCAPING, LLC","2114 S PRAIRIE AVE,PUEBLO,CO,81005",561730,"Limited  Liability Company(LLC)","Unanswered","Male Owned","Non-Veteran","",NA,2020-04-09,"TBK Bank, SSB","CO - 03",NA,38.23228325,-104.64349975
"111","e $150,000-350,000","STAN RIVERA, INC.","1707 S PUEBLO BLVD,PUEBLO,CO,81005",722511,"Corporation","Hispanic","Unanswered","Unanswered","",45,2020-04-15,"The Pueblo Bank and Trust Company","CO - 03",NA,38.2382317222222,-104.662513944444
"112","e $150,000-350,000","TED HERNANDEZ, INC.","105 LEHIGH AVE,PUEBLO,CO,81005",621999,"Subchapter S Corporation","Unanswered","Unanswered","Unanswered","",55,2020-05-03,"U.S. Bank, National Association","CO - 03",NA,38.241012,-104.668322
"113","e $150,000-350,000","TORRES TRUCKING INC","21 Barrington Ct,PUEBLO,CO,81005",484110,"Subchapter S Corporation","Unanswered","Unanswered","Unanswered","",31,2020-05-03,"Newtek Small Business Finance, Inc.","CO - 03",NA,38.2370450731707,-104.67558904878
"114","e $150,000-350,000","VITALPOINT URGENT CARE, LLC","2035 S. Pueblo Blvd,PUEBLO,CO,81005",621493,"Limited  Liability Company(LLC)","Unanswered","Unanswered","Unanswered","",12,2020-04-15,"Great Western Bank","CO - 03",NA,38.2303636486486,-104.662489540541
"115","c $1-2 million","PATE CONSTRUCTION INC","87 N MISSION DRIVE,PUEBLO WEST,CO,81007",237110,"Corporation","Unanswered","Unanswered","Unanswered","",87,2020-04-05,"Glacier Bank","CO - 03",NA,38.33136,-104.70844
"116","c $1-2 million","SAN ISABEL ELECTRIC ASSOCIATION, INC","781 E INDUSTRIAL BLVD,PUEBLO,CO,81007",221122,"Corporation","Unanswered","Unanswered","Unanswered","",74,2020-05-22,"CoBank ACB","CO - 03",NA,38.3326050612245,-104.710631346939
"117","d $350,000-1 million","BRIGHT EYES VISON CLINIC, P.C.","1620 Fortino Blvd,PUEBLO,CO,81007",621320,"Subchapter S Corporation","White","Male Owned","Non-Veteran","",43,2020-04-07,"Glacier Bank","CO - 03",NA,38.3123684057605,-104.62817858284
"118","d $350,000-1 million","BY THE RIO, LLC","368 Camino de los Ranchos S,PUEBLO,CO,81007",523910,"Corporation","White","Unanswered","Unanswered","",129,2020-04-05,"Glacier Bank","CO - 03",NA,38.33142,-104.80473
"119","d $350,000-1 million","KT NAPIER LLC","1587 W. Camino Pablo,PUEBLO WEST,CO,81007",722513,"Limited  Liability Company(LLC)","Unanswered","Male Owned","Non-Veteran","",174,2020-04-04,"Lake Forest Bank & Trust Company, National Association","CO - 03",NA,38.30171,-104.81693
"120","d $350,000-1 million","LIBERTY RAILWAY SERVICES, INC.","598 N STATES AVE,PUEBLO,CO,81007",237990,"Corporation","Unanswered","Unanswered","Unanswered","",46,2020-04-10,"The Pueblo Bank and Trust Company","CO - 03",NA,38.350827,-104.651026
"121","d $350,000-1 million","PUEBLO SCHOOL FOR ARTS AND SCIENCES","1850 B East Platteville Blvd,PUEBLO,CO,81007",611110,"Non-Profit Organization","Unanswered","Unanswered","Unanswered","Y",119,2020-06-29,"Kabbage, Inc.","CO - 03",NA,38.3610437,-104.7063363
"122","d $350,000-1 million","STEEL CITY SOLAR, LLC","621 E Enterprise Dr,PUEBLO,CO,81007",238210,"Limited  Liability Company(LLC)","Unanswered","Unanswered","Unanswered","",40,2020-04-06,"Glacier Bank","CO - 03",NA,38.3288479090909,-104.717568454545
"123","d $350,000-1 million","STRAIGHT LINE CONSTRUCTION CO.","94 N MISSION DR,PUEBLO,CO,81007",238190,"Corporation","Unanswered","Male Owned","Unanswered","",64,2020-04-06,"The Pueblo Bank and Trust Company","CO - 03",NA,38.3291076,-104.7088779
"124","d $350,000-1 million","VISION AIR HVAC, INC","35 N LASER DRIVE,PUEBLO WEST,CO,81007",238220,"Cooperative","Unanswered","Unanswered","Unanswered","",63,2020-04-06,"Glacier Bank","CO - 03",NA,38.32924,-104.71243
"125","e $150,000-350,000","CLARK LAND SURVEYING INC","177 S TIFFANY DR,PUEBLO,CO,81007",541370,"Corporation","Unanswered","Male Owned","Unanswered","",23,2020-04-10,"Farmers & Stockmens Bank","CO - 03",NA,38.3221697,-104.7044849
"126","e $150,000-350,000","CUAUTLA INC","424 FRASER DR E,PUEBLO WEST,CO,81007",722511,"Subchapter S Corporation","Unanswered","Male Owned","Non-Veteran","",38,2020-05-11,"U.S. Bank, National Association","CO - 03",NA,38.32453,-104.7273
"127","e $150,000-350,000","GMACK ENTERPRISES, LLC","175 E SPAULDING AVE,PUEBLO,CO,81007",441228,"Limited  Liability Company(LLC)","White","Unanswered","Unanswered","",18,2020-04-07,"Chisholm Trail State Bank","CO - 03",NA,38.32522,-104.7125606
"128","e $150,000-350,000","PUEBLO SUZUKI, INC.","290 S MCCULLOCH BLVD,PUEBLO,CO,81007",441222,"Corporation","Unanswered","Unanswered","Unanswered","",15,2020-04-07,"Chisholm Trail State Bank","CO - 03",NA,38.3003372,-104.7690439
"129","e $150,000-350,000","THE CHATEAUS LLC","720 SPRINGMONT DR,PUEBLO,CO,81007",623312,"Limited  Liability Company(LLC)","Unanswered","Unanswered","Unanswered","",23,2020-04-14,"Glacier Bank","CO - 03",NA,38.3191610319101,-104.709930152858
"130","e $150,000-350,000","WALLACE PROPANE LLC","90 LASER DR,PUEBLO WEST,CO,81007",454310,"Limited  Liability Company(LLC)","Unanswered","Male Owned","Unanswered","",16,2020-04-07,"The First National Bank of Las Animas","CO - 03",NA,38.33191,-104.71022
